Código CNAE (2.3);Descrição;Grupo de Atividades;Situação de abertura;Horário de Funcionamento;Protocolos Sanitários;Observações
;Atividades no formato drive-in;Drive-in;Atividades Autorizadas;Diariamente, entre 14h e 23h59min.;;
;Galerias de lojas e centros de comércio;Galerias de lojas e centros de comércio;Atividades Autorizadas;"Segunda a sexta-feira, entre 10h e 19h; Sábado, entre 9h e 18h";;
;Shopping Center;Shopping Center;Atividades Autorizadas;Segunda-feira a sábado, entre 12h e 21h;;Funcionamento no domingo somente para retirada de produtos no estacionamento, em formato drive-thru, sem restrição de horário. Alternativamente poderá ser adotado o funcionamento em horário de galerias de lojas e centros de comércio mediante comunicação no e-mail sufis@pbh.gov.br
;Eventos gastronômicos em logradouros públicos ou em locais privados;Eventos gastronômicos;Atividades Autorizadas;Horário licenciado;;Mediante licenciamento específico. Autorizadas a partir de 31 de outubro de 2020 (Art. 3º do DECRETO Nº 17.458, DE 27 DE OUTUBRO DE 2020)
;Feiras permanentes promovidas pelo Poder Executivo Municipal;Feiras permanentes;Atividades Autorizadas;De acordo com a regulamentação específica de cada feira;;Autorizadas apenas as feiras citadas no Art. 1º da PORTARIA CONJUNTA GP/SMPU/SMSA Nº 1, DE 23 DE SETEMBRO DE 2020.
451110100;Comércio a varejo de automóveis, camionetas e utilitários novos;Veículos automotores;Atividades Autorizadas;"Comércio de rua, galerias de lojas e centros comerciais: Segunda a sexta-feira, entre 10h e 19h, Sábado, entre 9h e 18h; Shopping centers: Segunda-feira a sábado, entre 12h e 21h";;
451110200;Comércio varejista de automóveis, camionetas e utilitários usados;Veículos automotores;Atividades Autorizadas;"Comércio de rua, galerias de lojas e centros comerciais: Segunda a sexta-feira, entre 10h e 19h, Sábado, entre 9h e 18h; Shopping centers: Segunda-feira a sábado, entre 12h e 21h";;
451110300;Comércio por atacado de automóveis, camionetas e utilitários novos e usados;Comércio atacadista da cadeia de comércio varejista da fase 1 (exceto comércio atacadista de recicláveis);Atividades Autorizadas;"Comércio de rua, galerias de lojas e centros comerciais: Segunda a sexta-feira, entre 10h e 19h, Sábado, entre 9h e 18h; Shopping centers: Segunda-feira a sábado, entre 12h e 21h";;
451110400;Comércio por atacado de caminhões novos e usados;Comércio atacadista da cadeia de comércio varejista da fase 1 (exceto comércio atacadista de recicláveis);Atividades Autorizadas;"Comércio de rua, galerias de lojas e centros comerciais: Segunda a sexta-feira, entre 10h e 19h, Sábado, entre 9h e 18h; Shopping centers: Segunda-feira a sábado, entre 12h e 21h";;
451110500;Comércio por atacado de reboques e semirreboques novos e usados;Comércio atacadista da cadeia de comércio varejista da fase 1 (exceto comércio atacadista de recicláveis);Atividades Autorizadas;"Comércio de rua, galerias de lojas e centros comerciais: Segunda a sexta-feira, entre 10h e 19h, Sábado, entre 9h e 18h; Shopping centers: Segunda-feira a sábado, entre 12h e 21h";;
451110600;Comércio por atacado de ônibus e micro-ônibus novos e usados;Comércio atacadista da cadeia de comércio varejista da fase 1 (exceto comércio atacadista de recicláveis);Atividades Autorizadas;"Comércio de rua, galerias de lojas e centros comerciais: Segunda a sexta-feira, entre 10h e 19h, Sábado, entre 9h e 18h; Shopping centers: Segunda-feira a sábado, entre 12h e 21h";;
451290200;Comércio sob consignação de veículos automotores;Veículos automotores;Atividades Autorizadas;"Comércio de rua, galerias de lojas e centros comerciais: Segunda a sexta-feira, entre 10h e 19h, Sábado, entre 9h e 18h; Shopping centers: Segunda-feira a sábado, entre 12h e 21h";;
453070100;Comércio por atacado de peças e acessórios novos para veículos automotores;Comércio atacadista da cadeia de comércio varejista da fase 1 (exceto comércio atacadista de recicláveis);Atividades Autorizadas;"Comércio de rua, galerias de lojas e centros comerciais: Segunda a sexta-feira, entre 10h e 19h, Sábado, entre 9h e 18h; Shopping centers: Segunda-feira a sábado, entre 12h e 21h";;
453070200;Comércio por atacado de pneumáticos e câmaras-de-ar;Comércio atacadista da cadeia de comércio varejista da fase 1 (exceto comércio atacadista de recicláveis);Atividades Autorizadas;"Comércio de rua, galerias de lojas e centros comerciais: Segunda a sexta-feira, entre 10h e 19h, Sábado, entre 9h e 18h; Shopping centers: Segunda-feira a sábado, entre 12h e 21h";;
453070500;Comércio a varejo de pneumáticos e câmaras-de-ar;Pneumáticos e câmaras-de-ar;Atividades Autorizadas;"Comércio de rua, galerias de lojas e centros comerciais: Segunda a sexta-feira, entre 10h e 19h, Sábado, entre 9h e 18h; Shopping centers: Segunda-feira a sábado, entre 12h e 21h";;
454120100;Comércio por atacado de motocicletas e motonetas;Comércio atacadista da cadeia de comércio varejista da fase 1 (exceto comércio atacadista de recicláveis);Atividades Autorizadas;"Comércio de rua, galerias de lojas e centros comerciais: Segunda a sexta-feira, entre 10h e 19h, Sábado, entre 9h e 18h; Shopping centers: Segunda-feira a sábado, entre 12h e 21h";;
454120200;Comércio por atacado de peças e acessórios para motocicletas e motonetas;Comércio atacadista da cadeia de comércio varejista da fase 1 (exceto comércio atacadista de recicláveis);Atividades Autorizadas;"Comércio de rua, galerias de lojas e centros comerciais: Segunda a sexta-feira, entre 10h e 19h, Sábado, entre 9h e 18h; Shopping centers: Segunda-feira a sábado, entre 12h e 21h";;
454120300;Comércio a varejo de motocicletas e motonetas novas;Veículos automotores;Atividades Autorizadas;"Comércio de rua, galerias de lojas e centros comerciais: Segunda a sexta-feira, entre 10h e 19h, Sábado, entre 9h e 18h; Shopping centers: Segunda-feira a sábado, entre 12h e 21h";;
454120400;Comércio a varejo de motocicletas e motonetas usadas;Veículos automotores;Atividades Autorizadas;"Comércio de rua, galerias de lojas e centros comerciais: Segunda a sexta-feira, entre 10h e 19h, Sábado, entre 9h e 18h; Shopping centers: Segunda-feira a sábado, entre 12h e 21h";;
454210200;Comércio sob consignação de motocicletas e motonetas;Veículos automotores;Atividades Autorizadas;"Comércio de rua, galerias de lojas e centros comerciais: Segunda a sexta-feira, entre 10h e 19h, Sábado, entre 9h e 18h; Shopping centers: Segunda-feira a sábado, entre 12h e 21h";;
462310400;Comércio atacadista de fumo em folha não beneficiado;Comércio atacadista da cadeia de comércio varejista da fase 1 (exceto comércio atacadista de recicláveis);Atividades Autorizadas;"Comércio de rua, galerias de lojas e centros comerciais: Segunda a sexta-feira, entre 10h e 19h, Sábado, entre 9h e 18h; Shopping centers: Segunda-feira a sábado, entre 12h e 21h";;
462310600;Comércio atacadista de sementes, flores, plantas e gramas;Comércio atacadista da cadeia de comércio varejista da fase 1 (exceto comércio atacadista de recicláveis);Atividades Autorizadas;"Comércio de rua, galerias de lojas e centros comerciais: Segunda a sexta-feira, entre 10h e 19h, Sábado, entre 9h e 18h; Shopping centers: Segunda-feira a sábado, entre 12h e 21h";;
463620100;Comércio atacadista de fumo beneficiado;Comércio atacadista da cadeia de comércio varejista da fase 1 (exceto comércio atacadista de recicláveis);Atividades Autorizadas;"Comércio de rua, galerias de lojas e centros comerciais: Segunda a sexta-feira, entre 10h e 19h, Sábado, entre 9h e 18h; Shopping centers: Segunda-feira a sábado, entre 12h e 21h";;
463620200;Comércio atacadista de cigarros, cigarrilhas e charutos;Comércio atacadista da cadeia de comércio varejista da fase 1 (exceto comércio atacadista de recicláveis);Atividades Autorizadas;"Comércio de rua, galerias de lojas e centros comerciais: Segunda a sexta-feira, entre 10h e 19h, Sábado, entre 9h e 18h; Shopping centers: Segunda-feira a sábado, entre 12h e 21h";;
464190100;Comércio atacadista de tecidos;Comércio atacadista da cadeia de comércio varejista da fase 1 (exceto comércio atacadista de recicláveis);Atividades Autorizadas;"Comércio de rua, galerias de lojas e centros comerciais: Segunda a sexta-feira, entre 10h e 19h, Sábado, entre 9h e 18h; Shopping centers: Segunda-feira a sábado, entre 12h e 21h";;
